
(base) C:\Users\ronan>conda activate hydromodpy
flopy                     3.3.4            py38h595d716_0    conda-forge
folium                    0.12.1.post1             pypi_0    pypi
font-ttf-dejavu-sans-mono 2.37                 hab24e00_0    conda-forge
font-ttf-inconsolata      3.000                h77eed37_0    conda-forge
font-ttf-source-code-pro  2.038                h77eed37_0    conda-forge
font-ttf-ubuntu           0.83                 hab24e00_0    conda-forge
fontconfig                2.13.1            h1989441_1005    conda-forge
fonts-conda-ecosystem     1                             0    conda-forge
fonts-conda-forge         1                             0    conda-forge
fonttools                 4.38.0                   pypi_0    pypi
freetype                  2.10.4               h546665d_1    conda-forge
freexl                    1.0.6                ha8e266a_0    conda-forge
fribidi                   1.0.10               h8d14728_0    conda-forge
fsspec                    2021.10.1          pyhd8ed1ab_0    conda-forge
future                    0.18.2           py38haa244fe_4    conda-forge
gdal                      3.2.1            py38hb9e1232_7    conda-forge
gdown                     4.5.1                    pypi_0    pypi
geographiclib             1.52                     pypi_0    pypi
geojson                   2.5.0                    pypi_0    pypi
geopandas                 0.10.2             pyhd8ed1ab_0    conda-forge
geopandas-base            0.10.2             pyha770c72_0    conda-forge
geopy                     2.2.0                    pypi_0    pypi
geos                      3.9.1                h39d44d4_2    conda-forge
geotiff                   1.6.0                hee96dd5_4    conda-forge
getopt-win32              0.1                  h8ffe710_0    conda-forge
gettext                   0.19.8.1          ha2e2712_1008    conda-forge
ghostscript               9.54.0               h0e60522_2    conda-forge
gl2ps                     1.4.2                h0597ee9_0    conda-forge
glew                      2.1.0                h39d44d4_2    conda-forge
gmplot                    1.4.1                    pypi_0    pypi
gmt                       6.1.1                hbf75b42_5    conda-forge
graphicsmagick            1.3.35               hb92df37_2    conda-forge
graphite2                 1.3.13                     1000    conda-forge
graphviz                  2.49.0               hefbd956_0    conda-forge
greenlet                  1.1.2                    pypi_0    pypi
gts                       0.7.6                h7c369d9_2    conda-forge
h5py                      3.7.0                    pypi_0    pypi
harfbuzz                  3.1.0                hc601d6f_0    conda-forge
hdf4                      4.2.15               h0e5069d_3    conda-forge
hdf5                      1.10.6          nompi_h5268f04_1114    conda-forge
heapdict                  1.0.1                      py_0    conda-forge
holoviews                 1.14.8                   pypi_0    pypi
hydroeval                 0.1.0                    pypi_0    pypi
icu                       68.2                 h0e60522_0    conda-forge
idna                      2.10               pyh9f0ad1d_0    conda-forge
imageio                   2.9.0                      py_0    conda-forge
imagesize                 1.2.0                      py_0    conda-forge
importlib-metadata        4.8.1            py38haa244fe_1    conda-forge
importlib_metadata        4.8.1                hd8ed1ab_1    conda-forge
importlib_resources       5.4.0              pyhd8ed1ab_0    conda-forge
inflection                0.5.1              pyh9f0ad1d_0    conda-forge
iniconfig                 2.0.0                    pypi_0    pypi
intel-openmp              2021.4.0          h57928b3_3556    conda-forge
intervaltree              3.0.2                      py_0    conda-forge
ipyevents                 2.0.1                    pypi_0    pypi
ipyfilechooser            0.6.0                    pypi_0    pypi
ipykernel                 6.4.2            py38h595d716_0    conda-forge
ipyleaflet                0.17.1                   pypi_0    pypi
ipysheet                  0.5.0                    pypi_0    pypi
ipython                   7.29.0           py38h595d716_1    conda-forge
ipython_genutils          0.2.0                      py_1    conda-forge
ipytree                   0.2.2                    pypi_0    pypi
ipywidgets                7.6.5              pyhd8ed1ab_0    conda-forge
isort                     5.10.0             pyhd8ed1ab_0    conda-forge
itsdangerous              2.0.1                    pypi_0    pypi
jedi                      0.18.0           py38haa244fe_3    conda-forge
jinja2                    3.0.2              pyhd8ed1ab_0    conda-forge
jinja2-time               0.2.0                      py_2    conda-forge
joblib                    1.1.0              pyhd8ed1ab_0    conda-forge
joypy                     0.2.6                    pypi_0    pypi
jpeg                      9d                   h8ffe710_0    conda-forge
json5                     0.9.5              pyh9f0ad1d_0    conda-forge
jsoncpp                   1.9.4                h2d74725_3    conda-forge
jsonschema                4.2.1              pyhd8ed1ab_0    conda-forge
jupyter                   1.0.0            py38haa244fe_6    conda-forge
jupyter_client            6.1.12             pyhd8ed1ab_0    conda-forge
jupyter_console           6.4.0              pyhd8ed1ab_1    conda-forge
jupyter_core              4.9.1            py38haa244fe_0    conda-forge
jupyter_server            1.11.2             pyhd8ed1ab_0    conda-forge
jupyterlab                3.2.2              pyhd8ed1ab_0    conda-forge
jupyterlab_pygments       0.1.2              pyh9f0ad1d_0    conda-forge
jupyterlab_server         2.8.2              pyhd8ed1ab_0    conda-forge
jupyterlab_widgets        1.0.2              pyhd8ed1ab_0    conda-forge
kealib                    1.4.14               h96bfa42_2    conda-forge
keyring                   23.2.1           py38haa244fe_0    conda-forge
kgt                       0.4.7                    pypi_0    pypi
kiwisolver                1.3.2            py38hbd9d945_1    conda-forge
krb5                      1.19.2               h20d022d_3    conda-forge
lazy-object-proxy         1.6.0            py38h294d835_1    conda-forge
lcms2                     2.12                 h2a16943_0    conda-forge
leafmap                   0.10.5                   pypi_0    pypi
libblas                   3.9.0                     8_mkl    conda-forge
libcblas                  3.9.0                     8_mkl    conda-forge
libclang                  11.1.0          default_h5c34c98_1    conda-forge
libcurl                   7.79.1               h789b8ee_1    conda-forge
libffi                    3.4.2                h0e60522_4    conda-forge
libflang                  5.0.0           h6538335_20180525    conda-forge
libgd                     2.3.2                h138e682_0    conda-forge
libgdal                   3.2.1                hca2c63a_7    conda-forge
libglib                   2.70.0               h3be07f2_1    conda-forge
libiconv                  1.16                 he774522_0    conda-forge
libkml                    1.3.0             h9859afa_1014    conda-forge
liblapack                 3.9.0                     8_mkl    conda-forge
libnetcdf                 4.7.4           nompi_h3a9aa94_107    conda-forge
libogg                    1.3.4                h8ffe710_1    conda-forge
libpng                    1.6.37               h1d00b33_2    conda-forge
libpq                     13.3                 hfcc5ef8_3    conda-forge
librttopo                 1.1.0                hb340de5_6    conda-forge
libsodium                 1.0.18               h8d14728_1    conda-forge
libspatialindex           1.9.3                h39d44d4_4    conda-forge
libspatialite             5.0.1                h987baeb_3    conda-forge
libssh2                   1.10.0               h680486a_2    conda-forge
libtheora                 1.1.1             h8d14728_1005    conda-forge
libtiff                   4.2.0                h763f289_2    conda-forge
libwebp                   1.2.1                h57928b3_0    conda-forge
libwebp-base              1.2.1                h8ffe710_0    conda-forge
libxcb                    1.13              hcd874cb_1003    conda-forge
libxml2                   2.9.12               hf5bbc77_1    conda-forge
libzlib                   1.2.11            h8ffe710_1013    conda-forge
llvm-meta                 5.0.0                         0    conda-forge
llvmlite                  0.36.0           py38h57a6900_0    conda-forge
locket                    0.2.0                      py_2    conda-forge
loguru                    0.5.3            py38haa244fe_3    conda-forge
lz4-c                     1.9.3                h8ffe710_1    conda-forge
m2w64-gcc-libgfortran     5.3.0                         6    conda-forge
m2w64-gcc-libs            5.3.0                         7    conda-forge
m2w64-gcc-libs-core       5.3.0                         7    conda-forge
m2w64-gmp                 6.1.0                         2    conda-forge
m2w64-libwinpthread-git   5.0.0.4634.697f757               2    conda-forge
mapclassify               2.4.3              pyhd8ed1ab_0    conda-forge
markdown                  3.3.6                    pypi_0    pypi
markupsafe                2.0.1            py38h294d835_1    conda-forge
matplotlib                3.6.2                    pypi_0    pypi
matplotlib-inline         0.1.3              pyhd8ed1ab_0    conda-forge
matplotlib-scalebar       0.8.0                    pypi_0    pypi
mccabe                    0.6.1                      py_1    conda-forge
mercantile                1.2.1                    pypi_0    pypi
meshzoo                   0.9.11                   pypi_0    pypi
mistune                   0.8.4           py38h294d835_1005    conda-forge
mizani                    0.7.3                    pypi_0    pypi
mkl                       2020.4             hb70f87d_311    conda-forge
mock                      4.0.3            py38haa244fe_2    conda-forge
monotonic                 1.5                        py_0    conda-forge
mpld3                     0.5.7                    pypi_0    pypi
mpmath                    1.2.1                    pypi_0    pypi
msgpack-python            1.0.2            py38hbd9d945_2    conda-forge
msys2-conda-epoch         20160418                      1    conda-forge
multiprocess              0.70.12.2                pypi_0    pypi
munch                     2.5.0                      py_0    conda-forge
mypy_extensions           0.4.3            py38haa244fe_4    conda-forge
nbclassic                 0.3.4              pyhd8ed1ab_0    conda-forge
nbclient                  0.5.4              pyhd8ed1ab_0    conda-forge
nbconvert                 6.2.0            py38haa244fe_0    conda-forge
nbformat                  5.1.3              pyhd8ed1ab_0    conda-forge
nest-asyncio              1.5.1              pyhd8ed1ab_0    conda-forge
netcdf4                   1.5.6           nompi_py38h8504c39_102    conda-forge
networkx                  2.6.3              pyhd8ed1ab_1    conda-forge
notebook                  6.4.5              pyha770c72_0    conda-forge
numba                     0.53.1           py38h99fac5f_1    conda-forge
numba-celltree            0.1.1                    pypi_0    pypi
numcodecs                 0.9.1            py38h885f38d_1    conda-forge
numexpr                   2.7.3            py38h4c96930_0    conda-forge
numpy                     1.21.4           py38h089cfbf_0    conda-forge
numpydoc                  1.1.0                      py_1    conda-forge
olefile                   0.46               pyh9f0ad1d_1    conda-forge
openjpeg                  2.4.0                hb211442_1    conda-forge
openmp                    5.0.0                    vc14_1    conda-forge
openssl                   1.1.1n               h8ffe710_0    conda-forge
ordered-set               4.1.0                    pypi_0    pypi
packaging                 21.3                     pypi_0    pypi
palettable                3.3.0                    pypi_0    pypi
pandas                    1.3.4            py38h5d928e2_0    conda-forge
pandex                    0.2.1                    pypi_0    pypi
pandoc                    2.16.1               h8ffe710_0    conda-forge
pandocfilters             1.5.0              pyhd8ed1ab_0    conda-forge
panel                     0.12.7                   pypi_0    pypi
pango                     1.48.10              h33e4779_2    conda-forge
param                     1.12.1                   pypi_0    pypi
paramiko                  2.8.0              pyhd8ed1ab_0    conda-forge
parso                     0.8.2              pyhd8ed1ab_0    conda-forge
partd                     1.2.0              pyhd8ed1ab_0    conda-forge
pathos                    0.2.8                    pypi_0    pypi
pathspec                  0.9.0              pyhd8ed1ab_0    conda-forge
patsy                     0.5.2                    pypi_0    pypi
pcre                      8.45                 h0e60522_0    conda-forge
pe-oudin                  0.3                      pypi_0    pypi
pe-oudin-pazdror          0.0.1                    pypi_0    pypi
pexpect                   4.8.0              pyh9f0ad1d_2    conda-forge
pickleshare               0.7.5                   py_1003    conda-forge
pillow                    8.2.0            py38h9273828_1    conda-forge
pip                       21.3.1             pyhd8ed1ab_0    conda-forge
pixman                    0.40.0               h8ffe710_0    conda-forge
platformdirs              2.3.0              pyhd8ed1ab_0    conda-forge
plotnine                  0.8.0                    pypi_0    pypi
pluggy                    1.0.0            py38haa244fe_2    conda-forge
pooch                     1.6.0                    pypi_0    pypi
poppler                   0.89.0               h3772339_5    conda-forge
poppler-data              0.4.11               hd8ed1ab_0    conda-forge
postgresql                13.3                 h1c22c4f_3    conda-forge
pox                       0.3.0                    pypi_0    pypi
poyo                      0.5.0                      py_0    conda-forge
ppft                      1.6.6.4                  pypi_0    pypi
proj                      7.2.0                h1cfcee9_2    conda-forge
prometheus_client         0.12.0             pyhd8ed1ab_0    conda-forge
prompt-toolkit            3.0.22             pyha770c72_0    conda-forge
prompt_toolkit            3.0.22               hd8ed1ab_0    conda-forge
psutil                    5.8.0            py38h294d835_2    conda-forge
ptable                    0.9.2                    pypi_0    pypi
pthread-stubs             0.4               hcd874cb_1001    conda-forge
ptyprocess                0.7.0              pyhd3deb0d_0    conda-forge
pugixml                   1.11.4               h0e60522_0    conda-forge
pycodestyle               2.7.0              pyhd8ed1ab_0    conda-forge
pycparser                 2.20               pyh9f0ad1d_2    conda-forge
pycrs                     1.0.2                    pypi_0    pypi
pyct                      0.4.8                    pypi_0    pypi
pydocstyle                6.1.1              pyhd8ed1ab_0    conda-forge
pyet                      1.1.0                    pypi_0    pypi
pyflakes                  2.3.1              pyhd8ed1ab_0    conda-forge
pygments                  2.10.0             pyhd8ed1ab_0    conda-forge
pyhelp                    0.4.0                    pypi_0    pypi
pylint                    2.9.6              pyhd8ed1ab_0    conda-forge
pyls-spyder               0.4.0              pyhd8ed1ab_0    conda-forge
pynacl                    1.4.0            py38h31c79cd_3    conda-forge
pyopenssl                 21.0.0             pyhd8ed1ab_0    conda-forge
pyparsing                 3.0.4              pyhd8ed1ab_0    conda-forge
pyproj                    3.1.0            py38h31072cf_3    conda-forge
pyqt                      5.12.3           py38haa244fe_7    conda-forge
pyqt-impl                 5.12.3           py38h885f38d_7    conda-forge
pyqt5-sip                 4.19.18          py38h885f38d_7    conda-forge
pyqtchart                 5.12             py38h885f38d_7    conda-forge
pyqtwebengine             5.12.1           py38h885f38d_7    conda-forge
pyrsistent                0.18.0           py38h294d835_0    conda-forge
pyshp                     2.1.3              pyh44b312d_0    conda-forge
pysocks                   1.7.1            py38haa244fe_4    conda-forge
pystac                    1.6.1                    pypi_0    pypi
pystac-client             0.5.1                    pypi_0    pypi
pytables                  3.6.1            py38h153c448_3    conda-forge
pytest                    7.2.0                    pypi_0    pypi
python                    3.8.12          h7840368_2_cpython    conda-forge
python-box                6.0.2                    pypi_0    pypi
python-dateutil           2.8.2              pyhd8ed1ab_0    conda-forge
python-graphviz           0.17               pyhaef67bd_0    conda-forge
python-lsp-black          1.0.0              pyhd8ed1ab_0    conda-forge
python-lsp-jsonrpc        1.0.0              pyhd8ed1ab_0    conda-forge
python-lsp-server         1.2.4              pyhd8ed1ab_0    conda-forge
python_abi                3.8                      2_cp38    conda-forge
pytz                      2021.3             pyhd8ed1ab_0    conda-forge
pyvista                   0.37.0                   pypi_0    pypi
pyviz-comms               2.2.0                    pypi_0    pypi
pywavelets                1.3.0                    pypi_0    pypi
pywin32                   302              py38h294d835_2    conda-forge
pywin32-ctypes            0.2.0           py38haa244fe_1004    conda-forge
pywinpty                  1.1.5            py38hd3f51b4_1    conda-forge
pyyaml                    6.0              py38h294d835_3    conda-forge
pyzmq                     22.3.0           py38h09162b1_1    conda-forge
qdarkstyle                3.0.2              pyhd8ed1ab_0    conda-forge
qstylizer                 0.2.1              pyhd8ed1ab_0    conda-forge
qt                        5.12.9               h5909a2a_4    conda-forge
qtawesome                 1.1.0              pyhd8ed1ab_0    conda-forge
qtconsole                 5.1.1              pyhd8ed1ab_0    conda-forge
qtpy                      1.11.2             pyhd8ed1ab_0    conda-forge
rasterio                  1.2.6            py38h4f558c9_0    conda-forge
rasterstats               0.16.0                   pypi_0    pypi
regex                     2021.11.2        py38h294d835_0    conda-forge
requests                  2.28.1                   pypi_0    pypi
rich                      12.5.1                   pypi_0    pypi
rioxarray                 0.10.3                   pypi_0    pypi
rope                      0.21.0             pyhd8ed1ab_0    conda-forge
rtree                     0.9.7            py38h8b54edf_2    conda-forge
scikit-image              0.19.2                   pypi_0    pypi
scikit-learn              1.0.1            py38h8224a6f_1    conda-forge
scipy                     1.7.1            py38ha1292f7_0    conda-forge
scooby                    0.6.0                    pypi_0    pypi
seaborn                   0.11.2                   pypi_0    pypi
selenium                  3.141.0         py38h294d835_1002    conda-forge
send2trash                1.8.0              pyhd8ed1ab_0    conda-forge
setuptools                58.5.3           py38haa244fe_0    conda-forge
shapely                   1.8.0            py38h127f298_0    conda-forge
simplejson                3.17.6                   pypi_0    pypi
simpy                     4.0.1                    pypi_0    pypi
six                       1.16.0             pyh6c4a22f_0    conda-forge
smmap                     5.0.0                    pypi_0    pypi
sniffio                   1.2.0            py38haa244fe_2    conda-forge
snowballstemmer           2.1.0              pyhd8ed1ab_0    conda-forge
snuggs                    1.4.7                      py_0    conda-forge
sortedcontainers          2.4.0              pyhd8ed1ab_0    conda-forge
soupsieve                 2.3.2.post1              pypi_0    pypi
sphinx                    4.2.0              pyh6c4a22f_0    conda-forge
sphinxcontrib-applehelp   1.0.2                      py_0    conda-forge
sphinxcontrib-devhelp     1.0.2                      py_0    conda-forge
sphinxcontrib-htmlhelp    2.0.0              pyhd8ed1ab_0    conda-forge
sphinxcontrib-jsmath      1.0.1                      py_0    conda-forge
sphinxcontrib-qthelp      1.0.3                      py_0    conda-forge
sphinxcontrib-serializinghtml 1.1.5              pyhd8ed1ab_0    conda-forge
spyder                    5.1.5            py38haa244fe_0    conda-forge
spyder-kernels            2.1.3            py38haa244fe_0    conda-forge
sqlalchemy                1.4.27                   pypi_0    pypi
sqlite                    3.36.0               h8ffe710_2    conda-forge
statsmodels               0.13.2                   pypi_0    pypi
sympy                     1.9                      pypi_0    pypi
tabulate                  0.8.9                    pypi_0    pypi
tbb                       2020.2               h2d74725_4    conda-forge
tbb-devel                 2020.2               h2d74725_4    conda-forge
tblib                     1.7.0              pyhd8ed1ab_0    conda-forge
terminado                 0.12.1           py38haa244fe_1    conda-forge
testpath                  0.5.0              pyhd8ed1ab_0    conda-forge
textdistance              4.2.2              pyhd8ed1ab_0    conda-forge
threadpoolctl             3.0.0              pyh8a188c0_0    conda-forge
three-merge               0.1.1              pyh9f0ad1d_0    conda-forge
tifffile                  2022.3.16                pypi_0    pypi
tiledb                    2.2.9                hf84e3da_0    conda-forge
tinycss2                  1.1.0              pyhd8ed1ab_0    conda-forge
tk                        8.6.11               h8ffe710_1    conda-forge
toml                      0.10.2             pyhd8ed1ab_0    conda-forge
tomli                     1.2.2              pyhd8ed1ab_0    conda-forge
tomli-w                   1.0.0                    pypi_0    pypi
toolz                     0.11.2             pyhd8ed1ab_0    conda-forge
tornado                   6.1              py38h294d835_2    conda-forge
tqdm                      4.62.3             pyhd8ed1ab_0    conda-forge
traitlets                 5.1.1              pyhd8ed1ab_0    conda-forge
traittypes                0.2.1                    pypi_0    pypi
typed-ast                 1.4.3            py38h294d835_1    conda-forge
typing-extensions         4.3.0                    pypi_0    pypi
ucrt                      10.0.20348.0         h57928b3_0    conda-forge
ujson                     4.2.0            py38h885f38d_1    conda-forge
urllib3                   1.26.7             pyhd8ed1ab_0    conda-forge
utfcpp                    3.2.1                h57928b3_0    conda-forge
vc                        14.2                 hb210afc_5    conda-forge
vedo                      2021.0.6           pyhd8ed1ab_0    conda-forge
viscm                     0.9                      pypi_0    pypi
vs2015_runtime            14.29.30037          h902a5da_5    conda-forge
vtk                       9.0.1           no_osmesa_py38hf715d31_106    conda-forge
watchdog                  2.1.6            py38haa244fe_0    conda-forge
wcwidth                   0.2.5              pyh9f0ad1d_2    conda-forge
webencodings              0.5.1                      py_1    conda-forge
websocket-client          0.57.0           py38haa244fe_6    conda-forge
werkzeug                  2.0.2                    pypi_0    pypi
wheel                     0.37.0             pyhd8ed1ab_1    conda-forge
whichcraft                0.6.1                      py_0    conda-forge
whitebox                  2.0.3              pyhd8ed1ab_0    conda-forge
whiteboxgui               0.7.0                    pypi_0    pypi
widgetsnbextension        3.5.2            py38haa244fe_0    conda-forge
win32_setctime            1.0.3                      py_0    conda-forge
win_inet_pton             1.1.0            py38haa244fe_3    conda-forge
winpty                    0.4.3                         4    conda-forge
wrapt                     1.12.1           py38h294d835_3    conda-forge
x21                       0.3.3                    pypi_0    pypi
xarray                    0.20.0             pyhd8ed1ab_0    conda-forge
xarray-simlab             0.5.0              pyhd8ed1ab_0    conda-forge
xerces-c                  3.2.3                h0e60522_4    conda-forge
xorg-kbproto              1.0.7             hcd874cb_1002    conda-forge
xorg-libice               1.0.10               hcd874cb_0    conda-forge
xorg-libsm                1.2.3             hcd874cb_1000    conda-forge
xorg-libx11               1.7.2                hcd874cb_0    conda-forge
xorg-libxau               1.0.9                hcd874cb_0    conda-forge
xorg-libxdmcp             1.1.3                hcd874cb_0    conda-forge
xorg-libxext              1.3.4                hcd874cb_1    conda-forge
xorg-libxpm               3.5.13               hcd874cb_0    conda-forge
xorg-libxt                1.2.1                hcd874cb_2    conda-forge
xorg-xextproto            7.3.0             hcd874cb_1002    conda-forge
xorg-xproto               7.0.31            hcd874cb_1007    conda-forge
xugrid                    0.1.3                    pypi_0    pypi
xyzservices               2021.11.0          pyhd8ed1ab_0    conda-forge
xz                        5.2.5                h62dcd97_1    conda-forge
yaml                      0.2.5                he774522_0    conda-forge
yapf                      0.31.0             pyhd8ed1ab_0    conda-forge
zarr                      2.10.1             pyhd8ed1ab_0    conda-forge
zeromq                    4.3.4                h0e60522_1    conda-forge
zict                      2.0.0                      py_0    conda-forge
zipp                      3.6.0              pyhd8ed1ab_0    conda-forge
zlib                      1.2.11            h8ffe710_1013    conda-forge
zstd                      1.4.9                h6255e5f_0    conda-forge

(hydromodpy) C:\Users\ronan>
